"obytes","snaptime","name","rbytes","eid"
102584580833280,7612978.5,"10e0000148ac18-1_data-phys",27147227889664,10029
102584496947200,7612975.5,"10e0000148ac18-1_data-phys",27147146100736,10029
102714763640832,7612967,"10e0000148ac18-1_data",27217834803200,10029
102718228135936,7613004,"10e0000148ac18-1_data",27221301395456,10029
131557163532288,7613011.5,"10e0000148ac18-2_data",32747177377792,10029
392339260,7613001,"2c90300b3b270-1_data",303331590,10029
391112270,7612990.5,"2c90300b3b270-2_data",302107790,10029
102589001629696,7613022,"10e0000148ac18-1_data-phys",27151652880384,10029
131553304772608,7612967,"10e0000148ac18-2_data",32743318618112,10029
131565384368128,7613032,"10e0000148ac18-2_data",32755417088000,10029
757615968,7612972,"2c90300b3b270-1_data-phys",669227328,10029
131386975453184,7613014.5,"10e0000148ac18-2_data-phys",32664868356096,10029
131557960450048,7613013.5,"10e0000148ac18-2_data",32747982684160,10029
131556878319616,7613003,"10e0000148ac18-2_data",32746900553728,10029
131556878319616,7612982,"10e0000148ac18-2_data",32746900553728,10029
102584580833280,7612990.5,"10e0000148ac18-1_data-phys",27147227889664,10029
102584580833280,7612998.5,"10e0000148ac18-1_data-phys",27147227889664,10029
757619424,7612975.5,"2c90300b3b270-1_data-phys",669230208,10029
391123580,7613006,"2c90300b3b270-2_data",302116490,10029
757662336,7613005,"2c90300b3b270-1_data-phys",669268224,10029
102584580833280,7612985,"10e0000148ac18-1_data-phys",27147227889664,10029
757635264,7612986,"2c90300b3b270-1_data-phys",669244032,10029
756497664,7613030.5,"2c90300b3b270-2_data-phys",668100384,10029
102584580833280,7612988,"10e0000148ac18-1_data-phys",27147227889664,10029
756485280,7613022,"2c90300b3b270-2_data-phys",668089440,10029
391103860,7612978.5,"2c90300b3b270-2_data",302101410,10029
756454752,7613002,"2c90300b3b270-2_data-phys",668062368,10029
131379786416128,7612961.5,"10e0000148ac18-2_data-phys",32657668833280,10029
756411264,7612971,"2c90300b3b270-2_data-phys",668024064,10029
391136340,7613022,"2c90300b3b270-2_data",302126350,10029
757678176,7613015.5,"2c90300b3b270-1_data-phys",669282048,10029
131551568330752,7612962.5,"10e0000148ac18-2_data",32741575884800,10029
131381933899776,7612967,"10e0000148ac18-2_data-phys",32659818414080,10029
131381069873152,7612965,"10e0000148ac18-2_data-phys",32658950193152,10029
131558363103232,7613014.5,"10e0000148ac18-2_data",32748379045888,10029
391107340,7612984,"2c90300b3b270-2_data",302104020,10029
131556878319616,7613005,"10e0000148ac18-2_data",32746900553728,10029
131555041214464,7612971,"10e0000148ac18-2_data",32745059254272,10029
102724351819776,7613026.5,"10e0000148ac18-1_data",27227429273600,10029
131552004538368,7612963.5,"10e0000148ac18-2_data",32742018383872,10029
102718228135936,7612991.5,"10e0000148ac18-1_data",27221301395456,10029
392310840,7612961.5,"2c90300b3b270-1_data",303309550,10029
131556878319616,7612985,"10e0000148ac18-2_data",32746900553728,10029
102584580833280,7613000,"10e0000148ac18-1_data-phys",27147227889664,10029
102581124726784,7612967,"10e0000148ac18-1_data-phys",27143769686016,10029
102718228135936,7612987,"10e0000148ac18-1_data",27221301395456,10029
392346220,7613010.5,"2c90300b3b270-1_data",303336810,10029
392331430,7612990.5,"2c90300b3b270-1_data",303325500,10029
131385507446784,7613009.5,"10e0000148ac18-2_data-phys",32663391961088,10029
102718228135936,7613009.5,"10e0000148ac18-1_data",27221301395456,10029
131556878319616,7612994.5,"10e0000148ac18-2_data",32746900553728,10029
757697184,7613029.5,"2c90300b3b270-1_data-phys",669298752,10029
391094580,7612967,"2c90300b3b270-2_data",302094160,10029
756417024,7612975.5,"2c90300b3b270-2_data-phys",668029248,10029
102584580833280,7612986,"10e0000148ac18-1_data-phys",27147227889664,10029
131556878319616,7612987,"10e0000148ac18-2_data",32746900553728,10029
131556878319616,7612997.5,"10e0000148ac18-2_data",32746900553728,10029
756426528,7612982,"2c90300b3b270-2_data-phys",668037600,10029
131384978964480,7612974.5,"10e0000148ac18-2_data-phys",32662863478784,10029
102718228135936,7612985,"10e0000148ac18-1_data",27221301395456,10029
756438912,7612990.5,"2c90300b3b270-2_data-phys",668048544,10029
131386178535424,7613012.5,"10e0000148ac18-2_data-phys",32664067244032,10029
102579447005184,7612962.5,"10e0000148ac18-1_data-phys",27142083575808,10029
131385507446784,7612991.5,"10e0000148ac18-2_data-phys",32663391961088,10029
757639872,7612989,"2c90300b3b270-1_data-phys",669248352,10029
757636992,7612987,"2c90300b3b270-1_data-phys",669245760,10029
392320120,7612974.5,"2c90300b3b270-1_data",303316800,10029
102579874824192,7612963.5,"10e0000148ac18-1_data-phys",27142517686272,10029
756445248,7612994.5,"2c90300b3b270-2_data-phys",668054016,10029
102718228135936,7612995.5,"10e0000148ac18-1_data",27221301395456,10029
102584580833280,7613010.5,"10e0000148ac18-1_data-phys",27147229986816,10029
392344190,7613008,"2c90300b3b270-1_data",303335360,10029
131556878319616,7613006,"10e0000148ac18-2_data",32746900553728,10029
392329980,7612988,"2c90300b3b270-1_data",303324340,10029
757647648,7612995.5,"2c90300b3b270-1_data-phys",669254976,10029
102585646186496,7613013.5,"10e0000148ac18-1_data-phys",27148293242880,10029
757690560,7613024.5,"2c90300b3b270-1_data-phys",669292992,10029
102718228135936,7613006,"10e0000148ac18-1_data",27221301395456,10029
757631808,7612983,"2c90300b3b270-1_data-phys",669241152,10029
757691136,7613025.5,"2c90300b3b270-1_data-phys",669293280,10029
756408384,7612969,"2c90300b3b270-2_data-phys",668021472,10029
131559621394432,7613018,"10e0000148ac18-2_data",32749643628544,10029
102720971210752,7613018,"10e0000148ac18-1_data",27224046567424,10029
102714352599040,7612966,"10e0000148ac18-1_data",27217417469952,10029
131385507446784,7612986,"10e0000148ac18-2_data-phys",32663391961088,10029
757613664,7612970,"2c90300b3b270-1_data-phys",669225024,10029
756479520,7613019,"2c90300b3b270-2_data-phys",668084256,10029
757696608,7613028.5,"2c90300b3b270-1_data-phys",669298464,10029
391133440,7613019,"2c90300b3b270-2_data",302124030,10029
391115750,7612995.5,"2c90300b3b270-2_data",302110400,10029
131385507446784,7612976.5,"10e0000148ac18-2_data-phys",32663391961088,10029
391105890,7612980.5,"2c90300b3b270-2_data",302102860,10029
102586485047296,7613015.5,"10e0000148ac18-1_data-phys",27149130006528,10029
102716030320640,7612970,"10e0000148ac18-1_data",27219095191552,10029
756448992,7612997.5,"2c90300b3b270-2_data-phys",668057184,10029
391096610,7612969,"2c90300b3b270-2_data",302095610,10029
131382370107392,7612968,"10e0000148ac18-2_data-phys",32660256718848,10029
757672416,7613012.5,"2c90300b3b270-1_data-phys",669276864,10029
131556349837312,7612974.5,"10e0000148ac18-2_data",32746369974272,10029
102718228135936,7612990.5,"10e0000148ac18-1_data",27221301395456,10029
102583649697792,7612973.5,"10e0000148ac18-1_data-phys",27146296754176,10029
102584580833280,7612996.5,"10e0000148ac18-1_data-phys",27147227889664,10029
